Player Name,Season,Team,Plays,Total EPA,EPA/Play,Pass EPA,Rush EPA,Scramble %,Sack %,Success %,ADoT,Comp %,Pass Yards,Time To Throw,Pass TD,INT,YPA,Rush Yards,Rush TD
64. Spencer Rattler,2025,,306,-26.65,-0.09,-36.24,9.59,5.50%,6.19%,46.41%,8.29,67.70%,1586,2.54,8,5,6.17,167,0
65. Cooper Rush,2025,,57,-30.63,-0.54,-25.05,-5.58,0%,1.89%,38.60%,6.57,65.38%,303,2.6,0,4,5.83,-4,0
66. Max Brosmer,2025,,57,-37.46,-0.66,-35.54,-1.93,0%,9.62%,21.05%,4.83,65.96%,220,2.49,0,4,4.68,-5,0
67. Dillon Gabriel,2025,,218,-43.52,-0.2,-43.95,0.43,5.12%,8.84%,32.11%,5.96,59.46%,937,2.56,7,2,5.06,86,0
68. Jake Browning,2025,,143,-46.1,-0.32,-52.89,6.79,2.90%,6.52%,40.56%,7.99,64.80%,771,2.73,6,8,6.17,39,1
69. Joe Flacco,2025,,445,-46.79,-0.11,-50.56,3.77,0.69%,4.17%,40.90%,7.94,60.34%,2455,2.58,15,10,5.97,31,1
70. Shedeur Sanders,2025,,196,-46.95,-0.24,-55.03,8.08,6.67%,7.69%,36.22%,7.55,55.09%,1103,3.1,6,8,6.6,123,1
71. Brady Cook,2025,,123,-50.16,-0.41,-46.86,-3.3,4.96%,14.05%,32.52%,6.81,59.18%,527,2.36,1,6,5.38,41,0
72. J.J. McCarthy,2025,,282,-53.5,-0.19,-60.84,7.34,6.08%,10.27%,40.07%,9.11,57.27%,1450,2.81,11,12,6.59,174,4
73. Geno Smith,2025,,512,-69.07,-0.13,-68.22,-0.85,3.48%,10.63%,42.38%,6.51,67.14%,2849,2.63,18,15,6.78,108,0
74. Cameron Ward,2025,,583,-101.85,-0.17,-109.1,7.25,3.52%,8.98%,37.91%,7.61,60.16%,2866,2.75,13,7,5.77,138,1
