Player,Pos,Team,APY,GS,QBrec,Att,TD%,Int%,Succ%,Y/G,Rate,QBR,Sk%,ANY/A,EPA/Play,Pass EPA,Rush EPA,ADoT,Time To Throw,IAY/PA,Bad%,Prss%,OnTgt%,SoS,ANY/A_z,EPA/Play_z,QBR_z,Succ%_z,Int%_z,Sk%_z,Att_z,Rush EPA_z,TD%_z,IAY/PA_z,Bad%_z,Prss%_z,OnTgt%_z,SoS_z,Composite_Z,Final_Grade,Salary_Cluster,Contract_Tier,Market Value,APYM,Value Diff
Jalen Hurts,QB,PHI,51000000,16.0,11,454.0,5.5,1.3,43.2,201.5,98.5,55.9,6.58,6.73,0.07,27.26,16.68,9.54,2.8,9.0,16.7,20.0,74.0,-0.4,0.6088673314897662,0.33935094276826566,0.2594842815267977,-0.3760383013518559,-0.8176820867760406,-0.19970507879231292,0.5089988975702144,0.6988573642868086,0.7402405308539848,1.3476828221425279,0.41443006251316616,-0.25885468369948217,0.4702846819065365,-0.3165625581918014,0.47105279868776156,70.68,1,Franchise/Elite,51.47,51.0,0.47
Joe Burrow,QB,CIN,55000000,8.0,5,259.0,6.6,1.9,51.8,226.1,100.7,63.2,6.16,6.56,0.11,29.46,3.57,7.53,2.67,7.2,10.0,20.3,63.1,-0.5,0.47041788095355774,0.636283017690498,0.7592197131606935,1.2683325757460935,-0.24049473140471786,-0.3775343362328176,-0.8292678668278772,-0.2415029444143536,1.6216609567677505,-0.43041179136488916,-1.9179823293109375,-0.18717184821347146,-1.6281200683547985,-0.37755167490765307,0.4458698421444627,69.87,1,Franchise/Elite,51.09,55.0,-3.91
Justin Herbert,QB,LAC,52500000,16.0,11,512.0,5.1,2.5,47.2,232.9,94.1,60.8,9.54,5.94,0.03,4.51,14.84,8.12,2.74,7.8,15.2,29.8,76.4,-0.8,-0.03451540923731722,0.04241886784603326,0.5949231328974945,0.38878536241463274,0.3366926239666051,1.0535677831693393,0.9070474736475956,0.5668769700831368,0.4197240123398878,0.1622864131375829,-0.10775181625342427,2.0827846088435287,0.9323187553585747,-0.560519025055208,0.2611210187331537,63.99,1,Franchise/Elite,48.38,52.5,-4.12
Baker Mayfield,QB,TB,33333333,17.0,8,543.0,4.8,2.0,42.5,217.2,90.6,60.9,6.22,6.02,0.05,-1.84,35.72,8.34,2.71,8.0,15.1,13.8,70.3,0.8,0.03063727336795639,0.19088490530714944,0.6017688237417946,-0.5098824425109919,-0.14429683884283062,-0.35213015659846,1.1197975746544717,2.0645675303943696,0.1793366234543154,0.35985248130507386,-0.14256394150453017,-1.7402999504103662,-0.242017847998688,0.41530684239841836,0.17048471795896775,61.1,2,Bridge/Mid,47.05,33.333333,13.72
Kirk Cousins,QB,ATL,45000000,8.0,5,269.0,3.7,1.9,44.3,172.1,84.8,48.1,4.61,5.73,-0.02,-3.6,-2.49,7.33,2.59,7.0,13.7,20.4,64.7,0.1,-0.20554120107616214,-0.32874622580675716,-0.27447960432859725,-0.16571179381607262,-0.24049473140471786,-1.0338089767870613,-0.7606388019869494,-0.6761775035851425,-0.7020838024594503,-0.6279778595323802,-0.6299336950200147,-0.16327756971813515,-1.320097352720107,-0.011616974612543197,-0.3413067389778039,44.79,2,Bridge/Mid,19.79,45.0,-25.21
Tua Tagovailoa,QB,MIA,53100000,14.0,6,384.0,5.2,3.9,46.4,190.0,88.5,37.0,7.25,5.29,0.0,9.11,-7.47,7.07,2.56,6.7,15.9,21.9,77.0,-1.8,-0.5638809554051709,-0.18028018834564097,-1.0343512880458905,0.23582062966133419,1.683463119833025,0.08397492712468277,0.028595443683720037,-1.033385309636385,0.4998531419684124,-0.9243269617836162,0.1359330605043183,0.1951366077119175,1.0478272737215828,-1.1704101922137244,-0.4096168686972696,42.61,1,Franchise/Elite,17.61,53.1,-35.49
Geno Smith,QB,LV,37500000,15.0,2,448.0,4.2,3.8,45.3,201.7,84.7,34.2,10.93,4.44,-0.14,-73.03,-1.67,6.46,2.61,6.1,11.4,22.8,77.0,0.7,-1.2561282080862097,-1.2195424505734542,-1.2260306316862886,0.02549412212554953,1.5872652272711378,1.6420979446986292,0.46782145866565783,-0.6173601539943756,-0.3014381543168294,-1.517025166286089,-1.4306125757954529,0.41018511416994957,1.0478272737215828,0.35431772568256664,-0.7910501732062973,30.46,2,Bridge/Mid,8.86,37.5,-28.64
Kyler Murray,QB,ARI,46100000,5.0,2,161.0,3.7,1.9,44.1,192.4,88.6,46.8,9.04,4.72,0.05,5.72,4.09,5.99,2.51,5.9,15.9,16.5,75.2,3.4,-1.0280938189677504,0.19088490530714944,-0.36347358530449675,-0.20395297700439624,-0.24049473140471786,0.8418662862163575,-1.5018327022689695,-0.20420413735679416,-0.7020838024594503,-1.7145912344535792,0.1359330605043183,-1.0951544310362715,0.7013017186325556,2.001023877010561,-0.2663876345363382,30.38,1,Franchise/Elite,8.84,46.1,-37.26
Deshaun Watson,QB,CLE,46000000,0.0,,0.0,0.0,0.0,0.0,,55.8,8.9,0.0,1.6660000000000004,0.0,0.0,0.0,7.579102564102565,2.556923076923077,4.8,14.510526315789477,18.19078947368421,22.1,-1.5,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-2.746867645837402,0.0,1,Franchise/Elite,1.2,46.0,-44.8
Drake Maye,QB,NE,9159941,17.0,14,492.0,6.3,1.6,54.7,258.5,113.5,77.2,8.72,8.26,0.26,159.8,10.16,9.51,2.81,9.1,13.5,21.0,75.7,-4.5,1.8549123863156363,1.7497782986488692,1.717616431362685,1.822829731976799,-0.5290884090903791,0.7063773281664497,0.7697893439657401,0.2311877065651017,1.3812735678821781,1.4464658562262729,-0.6995579455222265,-0.01991189874611375,0.7975588172683966,-2.817116343541719,1.3912518954631399,100.0,0,Rookie/Cheap,65.0,9.159941,55.84
Daniel Jones,QB,IND,14000000,13.0,8,384.0,4.9,2.1,52.0,238.5,100.2,63.7,5.42,7.3,0.17,60.23,16.18,8.24,2.55,8.0,12.1,20.3,78.0,1.8,1.073080195052345,1.0816811300738465,0.7934481673821931,1.3065737589344184,-0.048098946280943404,-0.6908525517232309,0.028595443683720037,0.6629931267314629,0.25946575308284,0.35985248130507386,-1.186927699037711,-0.18717184821347146,1.240341470993265,1.0251980095569349,1.0298436349625248,88.48,0,Rookie/Cheap,59.68,14.0,45.68
Mac Jones,QB,SF,3500000,8.0,5,289.0,4.5,2.1,53.4,195.5,97.4,63.5,5.25,6.67,0.1,38.13,-5.27,7.64,2.58,7.3,14.0,17.9,79.1,2.1,0.5600028195358101,0.5620499989599399,0.7797567856935931,1.5742620412526893,-0.048098946280943404,-0.7628310606872447,-0.6233806723050939,-0.8755826643928643,-0.061050765431257016,-0.3316287572811441,-0.5254973192666964,-0.7606345321015562,1.4521070879921143,1.2081653597044897,0.5482154787054052,73.14,0,Rookie/Cheap,52.6,3.5,49.1
CJ Stroud,QB,HOU,9069811,14.0,9,423.0,4.5,1.9,44.4,217.2,92.9,62.4,5.16,6.44,0.11,41.48,15.04,8.47,2.68,7.9,16.5,20.8,70.0,2.2,0.37268885704564697,0.636283017690498,0.7044541864062936,-0.14659120222191013,-0.24049473140471786,-0.8009373301387814,0.29624879656333836,0.5812226651052749,-0.061050765431257016,0.26106944722132885,0.34480581201095434,-0.06770045573678726,-0.2997721071801921,1.2691544764203415,0.3956776998184345,68.27,0,Rookie/Cheap,50.36,9.069811,41.29
Bo Nix,QB,DEN,4653292,17.0,14,612.0,4.1,1.8,45.6,231.2,87.8,58.5,3.47,6.02,0.09,55.23,8.41,7.71,2.72,7.4,14.9,18.1,74.9,-1.8,0.03063727336795639,0.48781698022938175,0.4374722434785962,0.08285589690803699,-0.3366926239666049,-1.51648838983986,1.5933381220568734,0.10566287512139204,-0.38156728394535405,-0.23284572319739816,-0.212188192006742,-0.7128459751108819,0.6435474594510515,-1.1704101922137244,0.1974146590750166,61.96,0,Rookie/Cheap,47.44,4.653292,42.79
Caleb Williams,QB,CHI,9871515,17.0,11,568.0,4.8,1.2,42.9,231.9,90.1,58.3,4.05,6.76,0.07,43.96,5.4,9.33,3.03,8.5,20.6,23.5,64.5,-1.1,0.6332995874667435,0.33935094276826566,0.42378086178999613,-0.4334000761343434,-0.9138799793379279,-1.2709146533744013,1.2913702367567912,-0.11023983496178859,0.1793366234543154,0.8537676517238009,1.772102947306302,0.5774450636373073,-1.358600192174444,-0.743486375202763,0.19580836828523696,61.91,0,Rookie/Cheap,47.42,9.871515,37.55
Jaxson Dart,QB,NYG,4244486,12.0,4,339.0,4.4,1.5,41.7,162.3,91.7,57.8,9.36,5.87,0.06,-8.29,38.12,8.45,2.66,8.1,13.4,20.9,66.0,-0.2,-0.09152400651693243,0.2651179240377075,0.38955240756849646,-0.6628471752642892,-0.6252863016522664,0.9773552442662661,-0.280235348100455,2.2367158706600287,-0.1411798950597809,0.4586355153888189,-0.7343700707733324,-0.04380617724145093,-1.0698288962669207,-0.19458432476009815,0.1331764732949826,59.91,0,Rookie/Cheap,46.5,4.244486,42.26
Jacoby Brissett,QB,ARI,6250000,12.0,1,485.0,4.7,1.6,45.8,240.4,94.1,41.8,8.14,6.02,0.0,-5.17,7.46,8.09,2.8,7.6,17.3,25.1,67.4,3.4,0.03063727336795639,-0.18028018834564097,-0.7057581275194936,0.12109708009636061,-0.5290884090903791,0.4608035917009907,0.7217489985770906,0.03752082376623535,0.0992074938257915,-0.03527965502990807,0.6233028140198028,0.959753519562697,-0.8003090200865646,2.001023877010561,0.009431129451907553,55.97,0,Rookie/Cheap,44.68,6.25,38.43
Michael Penix,QB,ATL,5720659,9.0,3,276.0,3.3,1.1,46.4,220.2,88.5,57.1,4.5,6.66,0.02,-2.17,7.11,8.71,2.7,8.4,24.0,16.6,72.9,0.1,0.551858734210151,-0.03181415088452481,0.34163257165839717,0.23582062966133419,-1.010077871899815,-1.0803833061167176,-0.7125984565983,0.012415857477493436,-1.0226003209735472,0.7549846176400559,2.9557152058439065,-1.0712601525409344,0.2585190649076872,-0.011616974612543197,-0.00776184563892288,55.42,0,Rookie/Cheap,44.42,5.720659,38.7
Marcus Mariota,QB,WAS,8000000,8.0,2,227.0,4.4,3.1,43.6,154.1,86.1,50.6,6.58,6.06,0.01,-3.06,6.7,10.93,2.72,10.0,16.7,19.5,74.8,-0.1,0.06321361467059355,-0.1060471696150829,-0.10333733322109882,-0.2995559349752073,0.9138799793379281,-0.19970507879231292,-1.048880874318846,-0.016992817317889986,-0.1411798950597809,2.3355131629799817,0.41443006251316616,-0.37832607617616637,0.6242960397238816,-0.1335952080442465,0.09794599735797387,53.38,0,Rookie/Cheap,43.48,8.0,35.48
Tyler Shough,QB,NO,2701182,9.0,5,327.0,3.1,1.8,44.1,216.7,91.3,49.2,8.66,5.92,-0.02,-7.39,-0.03,8.6,2.54,8.3,14.2,19.3,68.7,-0.3,-0.05080357988863616,-0.32874622580675716,-0.19917700504129787,-0.20395297700439624,-0.3366926239666049,0.6809731485320917,-0.3625902259095683,-0.4997254548128421,-1.1828585802305955,0.6562015835563108,-0.4558730687644845,-0.4261146331668399,-0.5500405636333784,-0.2555734414759498,-0.19727189300297043,49.38,0,Rookie/Cheap,24.38,2.701182,21.68
Aaron Rodgers,QB,PIT,13650000,16.0,10,498.0,4.8,1.4,42.9,207.6,94.8,44.1,5.5,6.28,0.02,14.11,-2.95,6.39,2.46,6.0,15.5,15.0,66.5,-0.5,0.24238349183509833,-0.03181415088452481,-0.5483072381005948,-0.4334000761343434,-0.7214841942141536,-0.6569803122107538,0.8109667828702967,-0.7091726021360605,0.1793366234543154,-1.6158082003698342,-0.0033154405001059426,-1.4535686084663242,-0.9735717976310796,-0.37755167490765307,-0.28769835898643387,46.5,0,Rookie/Cheap,21.5,13.65,7.85
Bryce Young,QB,CAR,9488769,16.0,8,478.0,4.8,2.3,44.2,188.2,87.8,47.7,5.35,5.49,-0.03,-21.19,4.17,6.99,2.7,6.4,15.6,22.5,71.3,0.5,-0.4009992488919851,-0.4029792445373152,-0.30186236770579694,-0.18483238541023375,0.14429683884283062,-0.7204907612966485,0.6737086531884412,-0.19846585934793884,0.1793366234543154,-1.2206760640348522,0.03149668475099996,0.3385022786839389,-0.049503650727005855,0.2323394922508634,-0.31294151315410645,45.69,0,Rookie/Cheap,20.69,9.488769,11.2
Spencer Rattler,QB,NO,1089120,8.0,1,257.0,3.1,1.9,43.3,176.2,86.5,49.5,6.55,5.15,-0.09,-36.24,9.59,8.29,2.54,7.9,11.0,17.5,74.7,-0.3,-0.6778981499644007,-0.8483773569206636,-0.17863993250839824,-0.35691770975769477,-0.24049473140471786,-0.2124071686094919,-0.8429936797960628,0.19030247575200768,-1.1828585802305955,0.26106944722132885,-1.569861076799877,-0.8562116460829032,0.6050446199967145,-0.2555734414759498,-0.358211249330953,44.25,0,Rookie/Cheap,19.25,1.08912,18.16
Jayden Daniels,QB,WAS,9436663,7.0,2,188.0,4.3,1.6,44.7,180.3,88.1,45.0,8.74,5.86,-0.01,-5.83,2.7,7.99,2.62,7.2,14.9,16.7,76.4,-0.1,-0.09966809184259155,-0.25451320707619907,-0.4866960205018955,-0.08922942743942268,-0.5290884090903791,0.7148453880445689,-1.3165342271984644,-0.303906717760655,-0.22130902468830552,-0.43041179136488916,-0.212188192006742,-1.0473658740455982,0.9323187553585747,-0.1335952080442465,-0.14496847863488554,38.39,0,Rookie/Cheap,13.39,9.436663,3.95
Justin Fields,QB,NYJ,20000000,9.0,2,204.0,3.4,0.5,42.0,139.9,89.5,38.3,11.69,5.03,-0.06,-24.66,6.66,7.11,2.71,6.8,12.9,26.5,77.3,-0.6,-0.7756271738723122,-0.6256783007289894,-0.9453573070699915,-0.605485400481803,-1.5872652272711378,1.9638842200671616,-1.20672772345298,-0.019861956322317638,-0.9424711913450231,-0.8255439276998711,-0.9084306970288625,1.2942734184974125,1.105581532903087,-0.4385407916235047,-0.3226326384434736,37.03,0,Rookie/Cheap,12.03,20.0,-7.97
Joe Flacco,QB,CIN,4250000,10.0,2,416.0,3.6,2.4,41.7,190.7,79.2,40.9,4.15,5.09,-0.1,-50.98,5.42,7.89,2.57,7.3,16.4,20.5,73.5,-0.5,-0.7267626619183568,-0.9226103756512218,-0.767369345118193,-0.6628471752642892,0.24049473140471786,-1.2285743539838048,0.24820845117468893,-0.1088052654595748,-0.7822129320879746,-0.3316287572811441,0.3099936867598478,-0.13938329122279797,0.3740275832706954,-0.37755167490765307,-0.5973536822993811,36.63,0,Rookie/Cheap,11.63,4.25,7.38
Carson Wentz,QB,MIN,1422500,5.0,2,169.0,3.6,3.0,45.2,243.2,85.8,44.2,10.11,5.24,0.01,5.25,-3.25,8.0,2.57,7.7,19.9,23.9,73.9,0.1,-0.6046013820334672,-0.1060471696150829,-0.5414615472562948,0.006373530531388402,0.8176820867760408,1.2949074896957389,-1.4469294503962271,-0.730691144669268,-0.7822129320879746,0.06350337905383786,1.5284180705485588,0.6730221776186543,0.45103326217936934,-0.011616974612543197,-0.2929560068080723,31.32,0,Rookie/Cheap,9.07,1.4225,7.65
Cam Ward,QB,TEN,12209901,17.0,3,540.0,2.8,1.3,38.2,186.4,80.2,33.1,9.24,4.61,-0.17,-113.25,8.49,7.81,2.82,7.2,19.0,27.7,72.0,3.4,-1.117678757550002,-1.4422415067651284,-1.301333230973588,-1.3320678810599667,-0.8176820867760406,0.9265468849975507,1.0992088552021935,0.11140115313024734,-1.4232459691161683,-0.43041179136488916,1.215108943288605,1.5810047604414545,0.08525628736317219,2.001023877010561,-0.8100781400397612,29.85,0,Rookie/Cheap,8.71,12.209901,-3.5
Davis Mills,QB,HOU,7000000,3.0,3,159.0,3.1,0.6,39.5,152.5,81.6,44.3,4.79,5.45,-0.09,-16.83,0.1,8.95,2.44,8.5,18.1,16.0,65.8,2.2,-0.43357559019462233,-0.8483773569206636,-0.5346158564119953,-1.0835001903358585,-1.4910673347092507,-0.9575964378839881,-1.515558515237155,-0.49040075304845226,-1.1828585802305955,0.8537676517238009,0.9017998160286512,-1.214625823512956,-1.1083317357212576,1.2691544764203415,-0.3405184056701078,28.5,0,Rookie/Cheap,8.37,7.0,1.37
Tyrod Taylor,QB,NYJ,6000000,4.0,1,134.0,3.7,3.7,41.9,129.8,72.9,51.0,9.46,3.86,-0.05,-13.31,5.41,9.02,2.8,8.6,13.5,26.5,73.0,-0.6,-1.7284851569744486,-0.5514452819984313,-0.07595456984389917,-0.6246059920759656,1.491067334709251,1.019695543656863,-1.6871311773394744,-0.10952255021068169,-0.7020838024594503,0.952550685807546,-0.6995579455222265,1.2942734184974125,0.2777704846348543,-0.4385407916235047,-0.32474896778571377,24.29,0,Rookie/Cheap,7.31,6.0,1.31
JJ Mccarthy,QB,MIN,5463699,10.0,6,243.0,4.5,4.9,41.1,163.2,72.6,35.9,10.0,4.31,-0.15,-53.26,6.8,9.0,2.82,8.8,18.8,24.7,60.0,0.1,-1.3620013173197811,-1.2937754693040122,-1.10965388733319,-0.7775707248292627,2.645442045451897,1.248333160366083,-0.9390743705733616,-0.009819969806820886,-0.061050765431257016,1.1501167539750379,1.1454846927863933,0.8641764055813492,-2.2249140798970135,-0.011616974612543197,-1.0650497256586395,21.12,0,Rookie/Cheap,6.51,5.463699,1.05
Russell Wilson,QB,NYG,10500000,3.0,0,119.0,2.5,2.5,38.0,138.5,77.4,25.9,7.75,5.35,-0.12,-15.68,-1.29,9.71,2.61,8.5,20.6,25.5,70.1,-0.2,-0.5150164434512156,-1.0710764131123378,-1.7942229717631837,-1.3703090642482916,0.3366926239666051,0.29567642407766465,-1.790074774600866,-0.590103333452313,-1.6636333580017406,0.8537676517238009,1.772102947306302,1.0553306335440442,-0.280520687453025,-0.19458432476009815,-0.3917396179298108,20.56,0,Rookie/Cheap,6.37,10.5,-4.13
Philip Rivers,QB,IND,1255000,3.0,0,92.0,4.3,3.3,43.3,181.3,80.2,39.9,5.15,4.66,-0.12,-11.2,-1.15,7.97,2.3,7.5,14.4,18.6,71.1,1.8,-1.0769583309217057,-1.0710764131123378,-0.8358262535611924,-0.35691770975769477,1.106275764461702,-0.805171360077841,-1.9753732496713712,-0.5800613469368162,-0.22130902468830552,-0.13406268911365313,-0.38624881826227214,-0.5933745826341976,-0.08800649018134284,1.0251980095569349,-0.2673262452438323,17.35,0,Rookie/Cheap,5.56,1.255,4.3
Jameis Winston,QB,NYG,4000000,2.0,0,66.0,3.0,3.0,46.4,189.0,82.1,68.2,4.35,7.33,0.26,15.39,4.29,9.83,2.83,9.4,25.8,31.4,66.1,-0.2,1.097512451029323,1.7497782986488692,1.1015042553756904,0.23582062966133419,0.8176820867760408,-1.1438937552026123,-2.1538088182577835,-0.1898584423346559,-1.2629877098591198,1.74281495847751,3.5823334603638153,2.4650930647689173,-1.0505774765397535,-0.19458432476009815,0.16629181243876306,16.09,0,Rookie/Cheap,5.25,4.0,1.25
Tyler Huntley,QB,BAL,1170000,2.0,2,67.0,3.0,0.0,45.3,85.2,103.1,80.8,10.67,5.71,0.13,2.23,10.85,6.5,2.46,6.3,10.6,22.9,87.9,-0.4,-0.2218293717274811,0.7847490551516141,1.9640613017574822,0.02549412212554953,-2.0682546900805736,1.5320131662830787,-2.1469459117736904,0.28068035439147865,-1.2629877098591198,-1.319459098118598,-1.7091095778043015,0.4340793926652859,3.1462320239829196,-0.3165625581918014,0.12351254716632891,15.97,0,Rookie/Cheap,5.22,1.17,4.05
Jake Browning,QB,CIN,972500,3.0,0,125.0,4.8,6.4,38.8,154.2,71.1,36.1,6.72,3.51,-0.32,-52.89,6.79,7.99,2.73,7.6,15.0,26.1,70.8,-0.5,-2.0135281433725236,-2.5557367877234998,-1.0959625056445899,-1.2173443314949945,4.088410433880203,-0.14042865964547813,-1.7488973356963093,-0.010537254557927783,0.1793366234543154,-0.03527965502990807,-0.17737606675563608,1.1986963045160655,-0.14576074936284691,-0.37755167490765307,-0.7743002289900102,15.5,0,Rookie/Cheap,5.1,0.9725,4.13
Dillon Gabriel,QB,CLE,1556581,6.0,1,185.0,3.8,1.1,32.8,93.7,80.8,31.0,9.31,4.22,-0.2,-43.95,0.43,5.96,2.56,5.8,19.3,20.0,70.7,-1.5,-1.4352980852507147,-1.6649405629568026,-1.4450927387038868,-2.3645798271447274,-1.010077871899815,0.9561850945709683,-1.3371229466507428,-0.4667303562619241,-0.6219546728309264,-1.813374268537325,1.3195453190419233,-0.25885468369948217,-0.16501216909001404,-0.9874428420661695,-1.0970784705668255,15.32,0,Rookie/Cheap,5.05,1.556581,3.49
Quinn Ewers,QB,MIA,1082894,3.0,1,83.0,3.6,3.6,38.5,155.5,85.5,31.3,8.79,5.36,-0.1,-5.55,-4.68,8.33,2.59,8.3,8.6,17.0,48.1,-1.8,-0.5068723581255558,-0.9226103756512218,-1.4245556661709868,-1.2747061062774805,1.3948694421473637,0.7360155377398666,-2.037139408028206,-0.8332628640775565,-0.7822129320879746,0.6562015835563108,-2.405352082826422,-0.9756830385595874,-4.5158330274300305,-1.1704101922137244,-0.3210716867093918,15.08,0,Rookie/Cheap,4.99,1.082894,3.91
Shedeur Sanders,QB,CLE,1161845,7.0,3,212.0,3.3,4.7,34.5,175.0,68.1,19.0,9.79,3.94,-0.23,-70.23,10.73,7.82,3.09,7.2,14.9,37.2,63.6,-1.5,-1.6633324743691744,-1.8876396191484768,-2.2665756400198793,-2.0395297700439694,2.4530462603281227,1.1594185316458303,-1.1518244715802377,0.27207293737819577,-1.0226003209735472,-0.43041179136488916,-0.212188192006742,3.850961217498455,-1.5318629697189576,-0.9874428420661695,-1.2024878750859875,14.71,0,Rookie/Cheap,4.9,1.161845,3.74
